[2024-12-14T20:55:00.131+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:00.150+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-13 00:00:00+00:00
[2024-12-14T20:55:00.153+0000] {standard_task_runner.py:57} INFO - Started process 95 to run task
[2024-12-14T20:55:00.156+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'scheduled__2024-12-13T00:00:00+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpnimwte79']
[2024-12-14T20:55:00.157+0000] {standard_task_runner.py:85} INFO - Job 23: Subtask run_price_volume_pipeline
[2024-12-14T20:55:00.187+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:00.299+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-13T00:00:00+00:00'
[2024-12-14T20:55:00.302+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:00.303+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:07.628+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T21:48:20.977+0000] {logging_mixin.py:154} WARNING - [***************       32%                       ]  163 of 503 completed
[2024-12-14T21:48:21.477+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  164 of 503 completed
[2024-12-14T21:48:21.488+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  165 of 503 completed
[2024-12-14T21:48:22.174+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  166 of 503 completed
[2024-12-14T21:48:22.367+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-14T21:48:22.378+0000] {logging_mixin.py:154} WARNING - [****************      33%                       ]  167 of 503 completed
[2024-12-14T21:48:22.382+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  169 of 503 completed
[2024-12-14T21:48:22.569+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  170 of 503 completed
[2024-12-14T21:48:22.985+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  171 of 503 completed
[2024-12-14T21:48:22.992+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  172 of 503 completed
[2024-12-14T21:48:23.006+0000] {logging_mixin.py:154} WARNING - [****************      34%                       ]  173 of 503 completed
[2024-12-14T21:48:23.010+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-14T21:48:23.016+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  174 of 503 completed
[2024-12-14T21:48:23.481+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  176 of 503 completed
[2024-12-14T21:48:23.675+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-14T21:48:23.685+0000] {logging_mixin.py:154} WARNING - [*****************     35%                       ]  177 of 503 completed
[2024-12-14T21:48:23.881+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  179 of 503 completed
[2024-12-14T21:48:24.109+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  180 of 503 completed
[2024-12-14T21:48:24.587+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  181 of 503 completed
[2024-12-14T21:48:24.602+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  182 of 503 completed
[2024-12-14T21:48:24.778+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  183 of 503 completed
[2024-12-14T21:48:24.786+0000] {logging_mixin.py:154} WARNING - [*****************     36%                       ]  183 of 503 completed
[2024-12-14T21:48:24.794+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  185 of 503 completed
[2024-12-14T21:48:24.972+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  186 of 503 completed
[2024-12-14T21:48:24.978+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  186 of 503 completed
[2024-12-14T21:48:25.075+0000] {logging_mixin.py:154} WARNING - [******************    37%                       ]  188 of 503 completed
[2024-12-14T21:48:25.274+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  189 of 503 completed
[2024-12-14T21:48:25.281+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  189 of 503 completed
[2024-12-14T21:48:25.885+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  191 of 503 completed
[2024-12-14T21:48:25.992+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  192 of 503 completed
[2024-12-14T21:48:26.090+0000] {logging_mixin.py:154} WARNING - [******************    38%                       ]  193 of 503 completed
[2024-12-14T21:48:26.199+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  194 of 503 completed
[2024-12-14T21:48:26.207+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  195 of 503 completed
[2024-12-14T21:48:26.309+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  196 of 503 completed
[2024-12-14T21:48:26.324+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  197 of 503 completed
[2024-12-14T21:48:26.327+0000] {logging_mixin.py:154} WARNING - [*******************   39%                       ]  198 of 503 completed
[2024-12-14T21:48:26.575+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  199 of 503 completed
[2024-12-14T21:48:26.584+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  200 of 503 completed
[2024-12-14T21:48:27.396+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  201 of 503 completed
[2024-12-14T21:48:27.398+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  201 of 503 completed
[2024-12-14T21:48:27.407+0000] {logging_mixin.py:154} WARNING - [*******************   40%                       ]  203 of 503 completed
[2024-12-14T21:48:27.578+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  204 of 503 completed
[2024-12-14T21:48:27.587+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  204 of 503 completed
[2024-12-14T21:48:27.673+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T21:48:27.681+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T21:48:27.689+0000] {logging_mixin.py:154} WARNING - [********************  41%                       ]  206 of 503 completed
[2024-12-14T21:48:27.985+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  209 of 503 completed
[2024-12-14T21:48:28.086+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  210 of 503 completed
[2024-12-14T21:48:28.788+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  211 of 503 completed
[2024-12-14T21:48:28.801+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  212 of 503 completed
[2024-12-14T21:48:29.076+0000] {logging_mixin.py:154} WARNING - [********************  42%                       ]  213 of 503 completed
[2024-12-14T21:48:29.181+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  214 of 503 completed
[2024-12-14T21:48:29.183+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  214 of 503 completed
[2024-12-14T21:48:29.192+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  216 of 503 completed
[2024-12-14T21:48:29.202+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  217 of 503 completed
[2024-12-14T21:48:29.211+0000] {logging_mixin.py:154} WARNING - [********************* 43%                       ]  218 of 503 completed
[2024-12-14T21:48:29.481+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  219 of 503 completed
[2024-12-14T21:48:29.787+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  220 of 503 completed
[2024-12-14T21:48:30.186+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  221 of 503 completed
[2024-12-14T21:48:30.492+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T21:48:30.503+0000] {logging_mixin.py:154} WARNING - [********************* 44%                       ]  222 of 503 completed
[2024-12-14T21:48:30.514+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  224 of 503 completed
[2024-12-14T21:48:30.679+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  225 of 503 completed
[2024-12-14T21:48:30.881+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  226 of 503 completed
[2024-12-14T21:48:31.196+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  227 of 503 completed
[2024-12-14T21:48:31.205+0000] {logging_mixin.py:154} WARNING - [**********************45%                       ]  228 of 503 completed
[2024-12-14T21:48:31.273+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  229 of 503 completed
[2024-12-14T21:48:31.478+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  230 of 503 completed
[2024-12-14T21:48:31.682+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  231 of 503 completed
[2024-12-14T21:48:32.176+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  232 of 503 completed
[2024-12-14T21:48:32.281+0000] {logging_mixin.py:154} WARNING - [**********************46%                       ]  233 of 503 completed
[2024-12-14T21:48:32.586+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  234 of 503 completed
[2024-12-14T21:48:32.604+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  235 of 503 completed
[2024-12-14T21:48:32.606+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  235 of 503 completed
[2024-12-14T21:48:33.053+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  237 of 503 completed
[2024-12-14T21:48:33.075+0000] {logging_mixin.py:154} WARNING - [**********************47%                       ]  238 of 503 completed
[2024-12-14T21:48:33.275+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  239 of 503 completed
[2024-12-14T21:48:33.376+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  240 of 503 completed
[2024-12-14T21:48:33.385+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  240 of 503 completed
[2024-12-14T21:48:33.581+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  242 of 503 completed
[2024-12-14T21:48:34.142+0000] {logging_mixin.py:154} WARNING - [**********************48%                       ]  243 of 503 completed
[2024-12-14T21:48:34.173+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  244 of 503 completed
[2024-12-14T21:48:34.186+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  245 of 503 completed
[2024-12-14T21:48:34.192+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  245 of 503 completed
[2024-12-14T21:48:34.371+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  247 of 503 completed
[2024-12-14T21:48:34.378+0000] {logging_mixin.py:154} WARNING - [**********************49%                       ]  248 of 503 completed
[2024-12-14T21:48:34.870+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  249 of 503 completed
[2024-12-14T21:48:34.974+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  250 of 503 completed
[2024-12-14T21:48:35.094+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  251 of 503 completed
[2024-12-14T21:48:35.104+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  252 of 503 completed
[2024-12-14T21:48:35.374+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  253 of 503 completed
[2024-12-14T21:48:35.475+0000] {logging_mixin.py:154} WARNING - [**********************50%                       ]  254 of 503 completed
[2024-12-14T21:48:35.578+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  255 of 503 completed
[2024-12-14T21:48:35.677+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  256 of 503 completed
[2024-12-14T21:48:35.688+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  257 of 503 completed
[2024-12-14T21:48:35.874+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  258 of 503 completed
[2024-12-14T21:48:36.477+0000] {logging_mixin.py:154} WARNING - [**********************51%                       ]  259 of 503 completed
[2024-12-14T21:48:36.587+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  260 of 503 completed
[2024-12-14T21:48:36.688+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T21:48:36.694+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  261 of 503 completed
[2024-12-14T21:48:36.870+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  263 of 503 completed
[2024-12-14T21:48:36.880+0000] {logging_mixin.py:154} WARNING - [**********************52%                       ]  264 of 503 completed
[2024-12-14T21:48:36.994+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  265 of 503 completed
[2024-12-14T21:48:37.001+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  266 of 503 completed
[2024-12-14T21:48:37.071+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  267 of 503 completed
[2024-12-14T21:48:37.275+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  268 of 503 completed
[2024-12-14T21:48:37.797+0000] {logging_mixin.py:154} WARNING - [**********************53%                       ]  269 of 503 completed
[2024-12-14T21:48:37.899+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  270 of 503 completed
[2024-12-14T21:48:37.901+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  270 of 503 completed
[2024-12-14T21:48:37.970+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  272 of 503 completed
[2024-12-14T21:48:38.171+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  273 of 503 completed
[2024-12-14T21:48:38.182+0000] {logging_mixin.py:154} WARNING - [**********************54%*                      ]  274 of 503 completed
[2024-12-14T21:48:38.391+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T21:48:38.393+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  275 of 503 completed
[2024-12-14T21:48:38.400+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  277 of 503 completed
[2024-12-14T21:48:38.888+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  278 of 503 completed
[2024-12-14T21:48:39.180+0000] {logging_mixin.py:154} WARNING - [**********************55%*                      ]  279 of 503 completed
[2024-12-14T21:48:39.281+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  280 of 503 completed
[2024-12-14T21:48:39.283+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  280 of 503 completed
[2024-12-14T21:48:39.288+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  282 of 503 completed
[2024-12-14T21:48:39.588+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  283 of 503 completed
[2024-12-14T21:48:39.601+0000] {logging_mixin.py:154} WARNING - [**********************56%**                     ]  284 of 503 completed
[2024-12-14T21:48:39.994+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  285 of 503 completed
[2024-12-14T21:48:39.997+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  286 of 503 completed
[2024-12-14T21:48:40.001+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  286 of 503 completed
[2024-12-14T21:48:40.274+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  288 of 503 completed
[2024-12-14T21:48:40.372+0000] {logging_mixin.py:154} WARNING - [**********************57%**                     ]  289 of 503 completed
[2024-12-14T21:48:40.699+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  290 of 503 completed
[2024-12-14T21:48:40.773+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  291 of 503 completed
[2024-12-14T21:48:40.877+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  292 of 503 completed
[2024-12-14T21:48:40.888+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  293 of 503 completed
[2024-12-14T21:48:40.991+0000] {logging_mixin.py:154} WARNING - [**********************58%***                    ]  294 of 503 completed
[2024-12-14T21:48:41.271+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  295 of 503 completed
[2024-12-14T21:48:41.789+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  296 of 503 completed
[2024-12-14T21:48:41.976+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  297 of 503 completed
[2024-12-14T21:48:42.270+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  298 of 503 completed
[2024-12-14T21:48:42.280+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  299 of 503 completed
[2024-12-14T21:48:42.282+0000] {logging_mixin.py:154} WARNING - [**********************59%***                    ]  299 of 503 completed
[2024-12-14T21:48:42.294+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  301 of 503 completed
[2024-12-14T21:48:42.486+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  302 of 503 completed
[2024-12-14T21:48:42.575+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  303 of 503 completed
[2024-12-14T21:48:42.785+0000] {logging_mixin.py:154} WARNING - [**********************60%****                   ]  304 of 503 completed
[2024-12-14T21:48:42.894+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  305 of 503 completed
[2024-12-14T21:48:43.274+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  306 of 503 completed
[2024-12-14T21:48:43.399+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  307 of 503 completed
[2024-12-14T21:48:43.476+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  308 of 503 completed
[2024-12-14T21:48:43.773+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T21:48:43.781+0000] {logging_mixin.py:154} WARNING - [**********************61%****                   ]  309 of 503 completed
[2024-12-14T21:48:43.874+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  311 of 503 completed
[2024-12-14T21:48:43.888+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T21:48:43.889+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  312 of 503 completed
[2024-12-14T21:48:44.074+0000] {logging_mixin.py:154} WARNING - [**********************62%*****                  ]  314 of 503 completed
[2024-12-14T21:48:44.372+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  315 of 503 completed
[2024-12-14T21:48:44.478+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  316 of 503 completed
[2024-12-14T21:48:44.571+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  317 of 503 completed
[2024-12-14T21:48:44.972+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  318 of 503 completed
[2024-12-14T21:48:45.188+0000] {logging_mixin.py:154} WARNING - [**********************63%*****                  ]  319 of 503 completed
[2024-12-14T21:48:45.372+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  320 of 503 completed
[2024-12-14T21:48:45.380+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  321 of 503 completed
[2024-12-14T21:48:45.390+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  322 of 503 completed
[2024-12-14T21:48:45.396+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  323 of 503 completed
[2024-12-14T21:48:45.772+0000] {logging_mixin.py:154} WARNING - [**********************64%******                 ]  324 of 503 completed
[2024-12-14T21:48:45.781+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  325 of 503 completed
[2024-12-14T21:48:45.872+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  326 of 503 completed
[2024-12-14T21:48:46.680+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  327 of 503 completed
[2024-12-14T21:48:46.792+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  328 of 503 completed
[2024-12-14T21:48:46.801+0000] {logging_mixin.py:154} WARNING - [**********************65%******                 ]  328 of 503 completed
[2024-12-14T21:48:47.101+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  330 of 503 completed
[2024-12-14T21:48:47.183+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  331 of 503 completed
[2024-12-14T21:48:47.194+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  332 of 503 completed
[2024-12-14T21:48:47.202+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  333 of 503 completed
[2024-12-14T21:48:47.284+0000] {logging_mixin.py:154} WARNING - [**********************66%*******                ]  334 of 503 completed
[2024-12-14T21:48:47.390+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  335 of 503 completed
[2024-12-14T21:48:47.399+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  336 of 503 completed
[2024-12-14T21:48:47.983+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  337 of 503 completed
[2024-12-14T21:48:47.992+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  338 of 503 completed
[2024-12-14T21:48:48.373+0000] {logging_mixin.py:154} WARNING - [**********************67%*******                ]  339 of 503 completed
[2024-12-14T21:48:48.479+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  340 of 503 completed
[2024-12-14T21:48:48.488+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  341 of 503 completed
[2024-12-14T21:48:48.773+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  342 of 503 completed
[2024-12-14T21:48:49.005+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T21:48:49.014+0000] {logging_mixin.py:154} WARNING - [**********************68%********               ]  343 of 503 completed
[2024-12-14T21:48:49.016+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  345 of 503 completed
[2024-12-14T21:48:49.018+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  346 of 503 completed
[2024-12-14T21:48:49.502+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  347 of 503 completed
[2024-12-14T21:48:49.511+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  348 of 503 completed
[2024-12-14T21:48:49.877+0000] {logging_mixin.py:154} WARNING - [**********************69%********               ]  349 of 503 completed
[2024-12-14T21:48:49.884+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  350 of 503 completed
[2024-12-14T21:48:49.976+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  351 of 503 completed
[2024-12-14T21:48:50.076+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  352 of 503 completed
[2024-12-14T21:48:50.175+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  353 of 503 completed
[2024-12-14T21:48:50.372+0000] {logging_mixin.py:154} WARNING - [**********************70%*********              ]  354 of 503 completed
[2024-12-14T21:48:50.478+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  355 of 503 completed
[2024-12-14T21:48:50.489+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  356 of 503 completed
[2024-12-14T21:48:50.877+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  357 of 503 completed
[2024-12-14T21:48:50.979+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  358 of 503 completed
[2024-12-14T21:48:51.075+0000] {logging_mixin.py:154} WARNING - [**********************71%*********              ]  359 of 503 completed
[2024-12-14T21:48:51.181+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  360 of 503 completed
[2024-12-14T21:48:51.591+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  361 of 503 completed
[2024-12-14T21:48:51.599+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  362 of 503 completed
[2024-12-14T21:48:51.671+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  363 of 503 completed
[2024-12-14T21:48:51.778+0000] {logging_mixin.py:154} WARNING - [**********************72%**********             ]  364 of 503 completed
[2024-12-14T21:48:51.876+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  365 of 503 completed
[2024-12-14T21:48:51.904+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  366 of 503 completed
[2024-12-14T21:48:52.185+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  367 of 503 completed
[2024-12-14T21:48:52.279+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  368 of 503 completed
[2024-12-14T21:48:52.692+0000] {logging_mixin.py:154} WARNING - [**********************73%**********             ]  369 of 503 completed
[2024-12-14T21:48:52.705+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  370 of 503 completed
[2024-12-14T21:48:52.882+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  371 of 503 completed
[2024-12-14T21:48:53.068+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  372 of 503 completed
[2024-12-14T21:48:53.272+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  373 of 503 completed
[2024-12-14T21:48:53.372+0000] {logging_mixin.py:154} WARNING - [**********************74%***********            ]  374 of 503 completed
[2024-12-14T21:48:53.497+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  375 of 503 completed
[2024-12-14T21:48:53.500+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  375 of 503 completed
[2024-12-14T21:48:53.502+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  377 of 503 completed
[2024-12-14T21:48:53.582+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  378 of 503 completed
[2024-12-14T21:48:53.898+0000] {logging_mixin.py:154} WARNING - [**********************75%***********            ]  379 of 503 completed
[2024-12-14T21:48:53.901+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  380 of 503 completed
[2024-12-14T21:48:54.070+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  381 of 503 completed
[2024-12-14T21:48:54.472+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  382 of 503 completed
[2024-12-14T21:48:54.479+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  383 of 503 completed
[2024-12-14T21:48:54.574+0000] {logging_mixin.py:154} WARNING - [**********************76%***********            ]  384 of 503 completed
[2024-12-14T21:48:54.778+0000] {logging_mixin.py:154} WARNING - [**********************77%************           ]  385 of 503 completed
